id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
todopintura_administration.access_import_contacts_wizard,access_import_contacts_wizard,todopintura_administration.model_import_contacts_wizard,base.group_user,1,1,1,1
todopintura_administration.access_import_suppliers_wizard,access_import_suppliers_wizard,todopintura_administration.model_import_suppliers_wizard,base.group_user,1,1,1,1
todopintura_administration.access_import_products_wizard,access_import_products_wizard,todopintura_administration.model_import_products_wizard,base.group_user,1,1,1,1
todopintura_administration.access_import_categories_wizard,access_import_categories_wizard,todopintura_administration.model_import_categories_wizard,base.group_user,1,1,1,1
todopintura_administration.access_import_client_tariffs_wizard,access_import_client_tariffs_wizard,todopintura_administration.model_import_client_tariffs_wizard,base.group_user,1,1,1,1
todopintura_administration.access_import_stock_min_wizard,access_import_stock_min_wizard,todopintura_administration.model_import_stock_min_wizard,base.group_user,1,1,1,1
todopintura_administration.access_stock_min_dates,access_stock_min_dates,todopintura_administration.model_stock_min_dates,base.group_user,1,1,1,1
todopintura_administration.access_import_stock_in_hand_wizard,access_import_stock_in_hand_wizard,todopintura_administration.model_import_stock_in_hand_wizard,base.group_user,1,1,1,1
todopintura_administration.access_stock_count_user,stock.count.user,todopintura_administration.model_stock_count,stock.group_stock_user,1,1,1,1
todopintura_administration.access_stock_count_line_user,stock.count.line.user,todopintura_administration.model_stock_count_line,stock.group_stock_user,1,1,1,1
todopintura_administration.access_stock_count_wizard,stock.count.wizard,todopintura_administration.model_stock_count_wizard,stock.group_stock_user,1,1,1,1
todopintura_administration.access_stock_count_compare_wizard,stock.count.compare.wizard,todopintura_administration.model_stock_count_compare_wizard,stock.group_stock_user,1,1,1,1
todopintura_administration.access_stock_count_compare_line_wizard,stock.count.compare.line.wizard,todopintura_administration.model_stock_count_compare_line_wizard,stock.group_stock_user,1,1,1,1
todopintura_administration.access_stock_count_value_wizard,access_stock_count_value_wizard,todopintura_administration.model_stock_count_value_wizard,base.group_user,1,1,1,1
todopintura_administration.access_import_warehouses_wizard,access_import_warehouses_wizard,todopintura_administration.model_import_warehouses_wizard,base.group_user,1,1,1,1
todopintura_administration.access_import_payment_terms_wizard,access_import_payment_terms_wizard,todopintura_administration.model_import_payment_terms_wizard,base.group_user,1,1,1,1
todopintura_administration.access_import_payment_modes_wizard,access_import_payment_modes_wizard,todopintura_administration.model_import_payment_modes_wizard,base.group_user,1,1,1,1


